Id;AvgPathLength;HasLoop;AvgCountLoop;CountReqEcCovered;EdgeCoverage;CountReqPcCovered;PrimePathCoverage
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder5();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder07();19;1;5;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder08();19;1;5;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testSameName();14;1;2;10;0.7142857142857143;2;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testInvalidFunction();19;1;5;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testMissingVar();21;1;6;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testUnaryMinusPowerPrecedence();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testUnaryMinus();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression1();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression10();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression11();21;1;6;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder6();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression12();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression13();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression14();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpression15();17;1;4;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder7();19;1;5;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.ExpressionBuilderTest.testExpressionBuilder8();23;1;7;10;0.7142857142857143;3;0.5
net.objecthunter.exp4j.FunctionsTest.testFunctionNameNegativeArgs();4;0;0;3;0.3333333333333333;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction10();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction11();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction12();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction13();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction14();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction15();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.ExpressionBuilderTest.testFunction16();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.FunctionsTest.testFunctionNameZeroArgs();6;0;0;5;0.5555555555555556;1;0.3333333333333333
net.objecthunter.exp4j.FunctionsTest.testCheckFunctionNames();27.53846153846154;1;4.769230769230769;16;0.8421052631578947;16;0.7619047619047619
